iter	MAPE	RMSE
1713	0.00815519225	0.1556650657
1714	0.008155172042	0.15566474
1715	0.008155032407	0.1556619834
1716	0.008154905746	0.1556597283
1717	0.008154458754	0.1556542083
1718	0.008154450567	0.1556541308
1719	0.008154171109	0.1556500761
1720	0.00815404968	0.1556484101
1721	0.008153887456	0.1556458427
1722	0.008153543518	0.1556421798
1723	0.008153225972	0.1556366668
1724	0.008153064075	0.1556345078
1725	0.008152946943	0.1556326889
1726	0.008152591135	0.1556285474
1727	0.008152387712	0.1556239014
1728	0.008152210319	0.1556206819
1729	0.008152198571	0.1556204331
1730	0.008152075768	0.1556185517
1731	0.008151961566	0.1556169712
1732	0.008151727305	0.1556122217
1733	0.008151605015	0.1556097164
1734	0.00815139154	0.1556061206
1735	0.008151295193	0.1556051781
1736	0.008151154075	0.1556028859
1737	0.008150924211	0.1555991595
1738	0.008150813822	0.1555971328
1739	0.008150653205	0.1555949592
1740	0.008150538791	0.1555939826
1741	0.008150421483	0.1555924203
1742	0.008150283541	0.1555905685
1743	0.008150275892	0.1555904936
1744	0.008150011976	0.1555858833
1745	0.008149663135	0.1555816338
1746	0.008149611579	0.1555810049
1747	0.008149347971	0.1555780607
1748	0.008149225221	0.155575894
1749	0.008149139857	0.1555732063
1750	0.008149052288	0.1555717775
1751	0.008148820144	0.1555654617
1752	0.008148676455	0.1555633388
1753	0.008148399995	0.155558967
1754	0.008148366562	0.155558475
1755	0.008148335635	0.1555582171
1756	0.008148149859	0.1555556645
1757	0.008147932361	0.1555528881
1758	0.008147888324	0.1555523863
1759	0.008147866675	0.155551061
1760	0.008147838931	0.1555507377
1761	0.008147711838	0.1555479258
1762	0.008147689733	0.1555446381
1763	0.008147633739	0.1555423125
1764	0.008147531981	0.1555405547
1765	0.008147412975	0.1555384227
1766	0.008147349262	0.1555378924
1767	0.008147244742	0.1555361695
1768	0.008147234185	0.1555360101
1769	0.00814714697	0.1555333382
1770	0.008147040724	0.1555317712
1771	0.008146847736	0.1555289422
1772	0.008146699365	0.1555260367
1773	0.008146615266	0.1555248429
1774	0.008146568596	0.1555242433
1775	0.008146471872	0.1555230821
1776	0.008146446279	0.1555227242
1777	0.008146432143	0.1555224321
1778	0.008146309243	0.1555204457
1779	0.008146265066	0.1555199275
1780	0.008146081605	0.1555166399
1781	0.008145886447	0.1555127248
1782	0.008145599754	0.1555078932
1783	0.00814546678	0.15550604
1784	0.008145375801	0.1555048074
1785	0.008145165473	0.1555011167
1786	0.008144998757	0.1554973332
1787	0.008144880169	0.1554943771
1788	0.008144862116	0.155494104
1789	0.008144650532	0.1554919297
1790	0.008144405379	0.1554867031
1791	0.00814433627	0.1554855513
1792	0.008144304411	0.1554852175
1793	0.008144201695	0.1554815567
1794	0.008144101158	0.1554801044
1795	0.00814394711	0.1554770489
1796	0.00814390232	0.1554760499
1797	0.008143815142	0.1554744516
1798	0.008143574884	0.1554689461
1799	0.008143371968	0.1554663129
1800	0.008143248757	0.1554644564
1801	0.00814305341	0.1554610927
1802	0.008142761428	0.1554575117
1803	0.008142593984	0.1554550571
1804	0.008142592152	0.1554544801
1805	0.008142443845	0.1554528031
1806	0.008142209433	0.1554490503
1807	0.008142189912	0.1554488531
1808	0.008142164397	0.1554480975
1809	0.008141928416	0.1554450588
1810	0.008141842321	0.1554433475
1811	0.008141837009	0.1554426721
1812	0.008141678703	0.1554395524
1813	0.008141415076	0.1554364031
1814	0.008141279731	0.1554344791
1815	0.008141008869	0.1554293151
1816	0.008140909688	0.1554267184
1817	0.008140892017	0.1554264011
1818	0.008140863457	0.1554260978
1819	0.008140785545	0.1554252948
1820	0.008140676022	0.1554225348
1821	0.008140667219	0.1554220916
1822	0.008140557152	0.1554198291
1823	0.00814053681	0.1554194906
1824	0.0081403677	0.1554164011
1825	0.008140166382	0.1554108248
1826	0.008140144613	0.1554105369
1827	0.008140092165	0.1554093229
1828	0.008139872531	0.1554059233
1829	0.008139838023	0.1554056165
1830	0.008139773231	0.1554018345
1831	0.008139604219	0.1553997573
1832	0.008139482206	0.1553977301
1833	0.008139278192	0.1553937686
1834	0.008139174107	0.1553928114
1835	0.008139165513	0.1553926141
1836	0.008139062928	0.1553910823
1837	0.008138986428	0.1553898272
1838	0.008138867211	0.1553879592
1839	0.008138770951	0.1553840649
1840	0.00813873384	0.1553809751
1841	0.008138437745	0.1553764842
1842	0.008138399771	0.1553760513
1843	0.008138308571	0.1553750275
1844	0.008138281392	0.1553747277
1845	0.008138092364	0.1553724261
1846	0.008137922699	0.1553681696
1847	0.008137841691	0.155366023
1848	0.008137578634	0.155362507
1849	0.008137483615	0.1553601971
1850	0.0081373556	0.1553576382
1851	0.008137253738	0.1553563858
1852	0.008137233938	0.1553561654
1853	0.008137160397	0.1553545079
1854	0.008136938939	0.155351996
1855	0.008136610176	0.1553462995
1856	0.008136539875	0.1553453027
1857	0.008136458938	0.1553439314
1858	0.008136430568	0.1553434142
1859	0.008136343777	0.1553423173
1860	0.008136108129	0.1553382801
1861	0.008135846454	0.1553354478
1862	0.008135645647	0.155333199
1863	0.008135542221	0.1553309382
1864	0.008135511792	0.1553305365
1865	0.008135411348	0.1553283571
1866	0.008135331081	0.1553272549
1867	0.008135171727	0.1553249637
1868	0.008135154279	0.1553247842
1869	0.008135036889	0.1553232118
1870	0.008134906758	0.1553216507
1871	0.008134797844	0.1553199104
1872	0.008134707521	0.1553185016
1873	0.008134573992	0.1553150631
1874	0.00813455282	0.1553148177
1875	0.008134531992	0.1553145121
1876	0.008134417683	0.1553130243
1877	0.008134228357	0.1553110844
1878	0.008134212702	0.1553108788
1879	0.00813421555	0.1553101458
1880	0.008133972708	0.1553067583
1881	0.008133731436	0.1553027274
1882	0.008133605508	0.1553004989
1883	0.008133494086	0.1552990383
1884	0.008133465161	0.1552987043
1885	0.008133187005	0.1552954872
1886	0.008132956198	0.1552924341
1887	0.00813279459	0.1552902936
1888	0.008132803302	0.1552899656
1889	0.008132596267	0.1552870883
1890	0.008132481663	0.1552852744
1891	0.008132389021	0.1552838628
1892	0.008132262198	0.1552805545
1893	0.008132167608	0.1552777558
1894	0.008132148763	0.1552773056
1895	0.008131894484	0.1552727035
1896	0.008131868382	0.1552722972
1897	0.008131654989	0.1552685228
1898	0.008131631777	0.1552682791
1899	0.008131372907	0.1552650479
1900	0.008131342347	0.1552647259
1901	0.008131233548	0.155262355
1902	0.00813113672	0.1552607151
1903	0.008131084504	0.1552592218
1904	0.008131069263	0.1552589578
1905	0.008130983727	0.1552578766
1906	0.008130730969	0.1552550036
1907	0.008130431839	0.1552503067
1908	0.008130277513	0.1552480802
1909	0.008130122201	0.155245486
1910	0.008130100044	0.1552449416
1911	0.008130081565	0.1552446687
1912	0.0081301007	0.1552443245
1913	0.008129915182	0.1552402048
1914	0.008129891058	0.1552398537
1915	0.008129801707	0.1552383369
1916	0.008129779282	0.1552381356
1917	0.008129735348	0.1552374597
1918	0.008129627514	0.1552363633
1919	0.008129413477	0.1552331992
1920	0.008129259099	0.1552298606
1921	0.008129183834	0.1552282122
1922	0.008129075679	0.1552270334
1923	0.008128794564	0.1552219619
1924	0.008128689061	0.1552203178
1925	0.008128636326	0.1552189274
1926	0.008128572406	0.1552175546
1927	0.008128515353	0.1552168482
1928	0.008128171554	0.1552121118
1929	0.008128158933	0.1552119188
1930	0.008127988298	0.1552081747
1931	0.008127806105	0.1552056901
1932	0.008127591437	0.1552035103
1933	0.008127443508	0.1551972275
1934	0.008127372221	0.1551961065
1935	0.008126955347	0.1551905177
1936	0.008126817165	0.1551871174
1937	0.008126823936	0.1551823137
1938	0.008126668963	0.1551794992
1939	0.0081265224	0.1551763701
1940	0.008126376038	0.1551739834
1941	0.008126217762	0.1551721505
1942	0.008126087833	0.1551699646
1943	0.008125995246	0.1551689363
1944	0.008125833756	0.1551665006
1945	0.008125838278	0.1551659267
1946	0.008125771034	0.1551644471
1947	0.008125583474	0.1551608868
1948	0.008125442894	0.1551591859
1949	0.00812524762	0.1551555753
1950	0.0081251253	0.1551536881
1951	0.008124881208	0.155149596
1952	0.008124867557	0.1551494091
1953	0.008124657876	0.1551456641
1954	0.008124609995	0.1551445086
1955	0.008124300002	0.1551404701
1956	0.008124249356	0.1551398941
1957	0.008124238842	0.1551392736
1958	0.008124170461	0.1551376952
1959	0.008124096022	0.1551363279
1960	0.008124100594	0.1551359844
1961	0.008124097659	0.1551356878
1962	0.008123863831	0.1551315165
1963	0.008123747084	0.1551300131
1964	0.008123524437	0.1551270812
1965	0.008123362979	0.1551248414
1966	0.008123242701	0.1551230465
1967	0.008122991021	0.155119195
1968	0.008122783651	0.1551165731
1969	0.008122652748	0.1551153274
1970	0.008122454226	0.1551120924
1971	0.008122367248	0.1551107625
1972	0.008122131446	0.1551065714
1973	0.008122029835	0.1551053498
1974	0.008121837573	0.1551032809
1975	0.008121653104	0.1551012687
1976	0.008121639563	0.1551011609
1977	0.008121561442	0.1550995261
1978	0.008121446661	0.1550978744
1979	0.008121406681	0.1550974486
1980	0.008121376575	0.1550959642
1981	0.008121261992	0.1550940167
1982	0.008121236468	0.1550938107
1983	0.008121163714	0.1550928886
1984	0.008121157377	0.1550926239
1985	0.008120944184	0.1550877371
1986	0.008120737563	0.1550848082
1987	0.00812054724	0.1550817389
1988	0.008120460264	0.1550805926
1989	0.008120356763	0.1550789628
1990	0.008120326968	0.1550786475
1991	0.008120258506	0.1550779117
1992	0.008120184633	0.1550767891
1993	0.008120069313	0.155075552
1994	0.008120031044	0.155075115
1995	0.008119933652	0.1550740963
1996	0.00811990498	0.1550737551
1997	0.008119785143	0.1550718697
1998	0.008119705783	0.1550705294
1999	0.008119543199	0.155068225
